ids,train_1_test_0_ids,true_labels,predicted_labels_srnc,predicted_labels_rejection,predicted_labels_semi,known_1_unknown_0_classes
167,1,8,-1,-1,-1,-1
168,1,8,-1,-1,-1,-1
169,1,8,-1,-1,-1,-1
170,0,8,8,8,13,1
171,1,7,-1,-1,-1,-1
172,1,7,-1,-1,-1,-1
173,1,7,-1,-1,-1,-1
174,1,7,-1,-1,-1,-1
175,1,7,-1,-1,-1,-1
176,1,7,-1,-1,-1,-1
177,1,7,-1,-1,-1,-1
178,1,7,-1,-1,-1,-1
179,1,7,-1,-1,-1,-1
180,1,7,-1,-1,-1,-1
181,1,7,-1,-1,-1,-1
182,1,7,-1,-1,-1,-1
183,1,7,-1,-1,-1,-1
184,1,7,-1,-1,-1,-1
185,1,7,-1,-1,-1,-1
186,1,7,-1,-1,-1,-1
187,1,7,-1,-1,-1,-1
188,1,7,-1,-1,-1,-1
189,1,7,-1,-1,-1,-1
190,1,7,-1,-1,-1,-1
191,1,7,-1,-1,-1,-1
192,1,7,-1,-1,-1,-1
193,0,7,7,7,16,1
194,1,7,-1,-1,-1,-1
195,1,10,-1,-1,-1,-1
196,1,10,-1,-1,-1,-1
197,1,10,-1,-1,-1,-1
198,1,10,-1,-1,-1,-1
199,1,10,-1,-1,-1,-1
200,1,10,-1,-1,-1,-1
201,1,10,-1,-1,-1,-1
202,1,10,-1,-1,-1,-1
203,1,10,-1,-1,-1,-1
204,1,10,-1,-1,-1,-1
205,1,10,-1,-1,-1,-1
206,1,10,-1,-1,-1,-1
207,1,10,-1,-1,-1,-1
208,0,10,10,10,10,1
209,0,10,10,10,10,1
210,1,10,-1,-1,-1,-1
211,1,10,-1,-1,-1,-1
212,1,10,-1,-1,-1,-1
213,1,10,-1,-1,-1,-1
214,1,10,-1,-1,-1,-1
215,1,10,-1,-1,-1,-1
216,0,10,10,10,10,1
217,1,10,-1,-1,-1,-1
218,1,10,-1,-1,-1,-1
219,1,10,-1,-1,-1,-1
220,1,10,-1,-1,-1,-1
221,1,10,-1,-1,-1,-1
222,1,10,-1,-1,-1,-1
223,1,10,-1,-1,-1,-1
224,1,10,-1,-1,-1,-1
225,1,10,-1,-1,-1,-1
226,1,10,-1,-1,-1,-1
227,1,10,-1,-1,-1,-1
228,1,10,-1,-1,-1,-1
229,1,10,-1,-1,-1,-1
230,1,10,-1,-1,-1,-1
231,1,10,-1,-1,-1,-1
232,1,10,-1,-1,-1,-1
233,1,10,-1,-1,-1,-1
234,1,10,-1,-1,-1,-1
235,1,6,-1,-1,-1,-1
236,1,6,-1,-1,-1,-1
237,1,6,-1,-1,-1,-1
238,1,6,-1,-1,-1,-1
239,0,6,6,6,15,1
240,1,6,-1,-1,-1,-1
241,1,6,-1,-1,-1,-1
242,1,6,-1,-1,-1,-1
243,1,6,-1,-1,-1,-1
244,1,6,-1,-1,-1,-1
245,1,6,-1,-1,-1,-1
246,1,6,-1,-1,-1,-1
247,1,6,-1,-1,-1,-1
248,1,6,-1,-1,-1,-1
249,1,6,-1,-1,-1,-1
250,0,6,6,6,16,1
251,1,5,-1,-1,-1,-1
252,1,6,-1,-1,-1,-1
253,1,5,-1,-1,-1,-1
254,1,5,-1,-1,-1,-1
255,1,5,-1,-1,-1,-1
256,1,5,-1,-1,-1,-1
257,1,5,-1,-1,-1,-1
258,1,5,-1,-1,-1,-1
259,0,11,111,111,18,1
260,1,11,-1,-1,-1,-1
261,1,11,-1,-1,-1,-1
262,1,11,-1,-1,-1,-1
263,1,11,-1,-1,-1,-1
264,1,11,-1,-1,-1,-1
265,1,11,-1,-1,-1,-1
266,1,11,-1,-1,-1,-1
267,0,11,11,11,16,1
268,1,11,-1,-1,-1,-1
269,1,11,-1,-1,-1,-1
270,1,11,-1,-1,-1,-1
271,1,11,-1,-1,-1,-1
272,1,11,-1,-1,-1,-1
273,1,11,-1,-1,-1,-1
274,0,4,111,111,15,0
275,0,4,111,111,15,0
276,0,4,111,111,13,0
277,0,4,111,111,15,0
278,0,4,111,111,15,0
279,0,4,111,111,16,0
280,0,4,111,111,15,0
281,0,4,111,111,15,0
282,0,4,111,111,15,0
283,0,4,111,111,15,0
284,0,4,111,111,13,0
285,0,4,111,111,15,0
286,0,4,111,111,15,0
287,0,4,111,111,13,0
288,0,4,111,111,15,0
289,0,4,111,111,15,0
290,0,4,111,111,15,0
291,0,4,111,111,16,0
292,0,4,111,111,15,0
293,0,4,111,111,15,0
294,0,4,111,111,15,0
295,0,4,111,111,13,0
296,0,4,111,111,15,0
297,0,4,111,111,15,0
298,0,4,111,111,15,0
299,0,4,111,111,15,0
